30,0.291111,0.260805,0.230432,0.194489,0.139057,0.0838472,0.0375981,0.0115436,0.00262455,0.00032826,3.24E-05,1.72E-06,2.98E-08,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,1.19E-08,8.11E-07,1.47E-05,0.000144579,0.00109007,0.00483272,0.0176614,0.04059,0.0738739,0.118141,0.158053,0.197871,0.227173
29,0.289978,0.260142,0.230497,0.190111,0.136463,0.0800379,0.0341442,0.0104643,0.00239681,0.000316243,2.94E-05,1.45E-06,4.77E-08,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,1.79E-08,8.58E-07,1.13E-05,0.000120546,0.000928511,0.00435645,0.0159329,0.0392783,0.0690307,0.112356,0.15471,0.19472,0.226483
28,0.294566,0.260473,0.227932,0.189979,0.131533,0.07345,0.0322261,0.00999313,0.00215724,0.000258259,2.08E-05,1.12E-06,1.19E-08,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,6.68E-07,8.01E-06,9.80E-05,0.000858701,0.00393301,0.0151186,0.0352339,0.065619,0.10879,0.149787,0.188406,0.223516
27,0.295096,0.261721,0.226922,0.185631,0.12746,0.0721306,0.0301838,0.00945602,0.00206531,0.000263409,2.52E-05,9.06E-07,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,3.16E-07,5.53E-06,8.55E-05,0.00068246,0.00354086,0.0130848,0.0330691,0.0630726,0.105416,0.147522,0.185085,0.222484
26,0.297995,0.261889,0.225796,0.182366,0.122121,0.068718,0.0280534,0.00828927,0.00164702,0.000201419,1.56E-05,9.54E-07,1.19E-08,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,2.86E-07,3.86E-06,6.56E-05,0.000556764,0.00290475,0.0121548,0.0301416,0.0602344,0.101259,0.140224,0.180956,0.221462
25,0.301061,0.262729,0.225361,0.180756,0.121056,0.0664871,0.0264416,0.00777733,0.00149805,0.000178721,1.70E-05,6.44E-07,1.19E-08,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,2.09E-07,3.65E-06,5.70E-05,0.000488479,0.00290169,0.0113336,0.0284371,0.0589132,0.0964431,0.137725,0.177467,0.218976
24,0.302954,0.263235,0.22309,0.178511,0.118124,0.0641946,0.0245751,0.00703155,0.00131456,0.000159075,1.07E-05,5.54E-07,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,1.01E-07,3.00E-06,4.58E-05,0.000403792,0.00240997,0.0103313,0.0260664,0.0535592,0.0932909,0.133028,0.176321,0.216946
23,0.304191,0.263913,0.222787,0.173704,0.115314,0.0643509,0.0235263,0.00654612,0.00124037,0.000130465,8.58E-06,3.28E-07,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.36E-08,2.62E-06,3.43E-05,0.0003645,0.00223526,0.00949969,0.0237322,0.0519558,0.0889841,0.129209,0.173667,0.215632
22,0.308081,0.265539,0.219562,0.174036,0.111439,0.0581768,0.0222002,0.00587587,0.000996605,0.000107576,6.68E-06,3.16E-07,1.19E-08,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,3.58E-08,1.98E-06,3.51E-05,0.000326925,0.00200065,0.00850156,0.0225715,0.0481818,0.0820747,0.125354,0.170097,0.215462
21,0.311005,0.26451,0.217695,0.1688,0.109356,0.0561318,0.0192528,0.00515888,0.000911536,0.000102045,7.25E-06,2.21E-07,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.36E-08,1.38E-06,2.56E-05,0.000263027,0.00157874,0.00760472,0.0202895,0.0443044,0.0800457,0.121976,0.163772,0.212887
20,0.313505,0.265023,0.217233,0.166198,0.103958,0.0516544,0.0176576,0.00439517,0.000817884,7.48E-05,4.01E-06,1.55E-07,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,2.38E-08,1.05E-06,1.98E-05,0.00020695,0.00132639,0.00651255,0.0184952,0.0411797,0.0751272,0.117094,0.160436,0.208976
19,0.318874,0.266923,0.214784,0.164232,0.0983891,0.0476466,0.0162679,0.00397059,0.000719844,6.89E-05,3.96E-06,1.37E-07,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,1.79E-08,6.68E-07,1.53E-05,0.000151064,0.00118734,0.00558309,0.0162531,0.0371413,0.0710422,0.11153,0.157385,0.207705
18,0.320245,0.266576,0.213664,0.157475,0.0952654,0.0440755,0.014828,0.00337987,0.00054799,4.81E-05,2.93E-06,6.56E-08,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,2.98E-08,4.59E-07,1.07E-05,0.000128176,0.000988975,0.00519169,0.01419,0.0340025,0.0676455,0.106958,0.153925,0.207442
17,0.323918,0.26841,0.211131,0.153665,0.0913558,0.0418316,0.0136109,0.00299668,0.000486,3.66E-05,2.27E-06,4.17E-08,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,3.81E-07,1.22E-05,9.37E-05,0.000845159,0.00438945,0.0129637,0.0323508,0.061266,0.102745,0.149541,0.204184
16,0.32637,0.267621,0.21021,0.151449,0.0868611,0.038883,0.0119276,0.00277504,0.000401122,2.71E-05,1.93E-06,2.98E-08,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,3.04E-07,6.29E-06,8.11E-05,0.000748455,0.00393454,0.0117777,0.0287303,0.0574264,0.0976386,0.14522,0.201969
15,0.328859,0.268146,0.210156,0.147336,0.0842179,0.0371682,0.0113533,0.00247158,0.00034638,3.17E-05,1.65E-06,6.56E-08,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,2.44E-07,5.15E-06,7.13E-05,0.000649462,0.00334096,0.0107141,0.0271236,0.0551048,0.0946053,0.14222,0.199997
14,0.331119,0.269825,0.207863,0.146283,0.0818206,0.035065,0.0104889,0.00207332,0.000280385,2.00E-05,1.17E-06,3.58E-08,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,1.01E-07,3.36E-06,6.37E-05,0.000553521,0.00289445,0.0095819,0.0241321,0.0508465,0.0919196,0.137887,0.197157
13,0.334226,0.26947,0.205929,0.14397,0.0776628,0.0317281,0.00930514,0.00186084,0.000217632,1.64E-05,7.87E-07,1.79E-08,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,1.07E-07,2.62E-06,4.27E-05,0.000427253,0.00237411,0.00799821,0.0214307,0.0474589,0.0864031,0.135135,0.197585
12,0.336837,0.27027,0.20297,0.139555,0.0740609,0.0311537,0.00832341,0.00158618,0.000242809,1.35E-05,4.53E-07,1.79E-08,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,7.15E-08,2.03E-06,3.15E-05,0.000337987,0.00213855,0.00707885,0.0205074,0.0444414,0.0820911,0.130444,0.194028
11,0.339208,0.272699,0.201969,0.13592,0.0709499,0.0292473,0.00760319,0.00144446,0.000188067,1.09E-05,6.14E-07,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,1.19E-08,1.36E-06,2.71E-05,0.000284771,0.00179961,0.00600462,0.0182447,0.0419558,0.0775599,0.129128,0.19412
10,0.342613,0.272881,0.200339,0.132791,0.0683625,0.0263761,0.00676719,0.0011944,0.000155261,7.44E-06,3.93E-07,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,4.17E-08,7.87E-07,1.87E-05,0.000243191,0.00147936,0.00530194,0.0162357,0.0388535,0.0756196,0.126106,0.192388
9,0.34247,0.273062,0.199413,0.129865,0.0661809,0.0243509,0.00628138,0.00107919,0.000118639,5.15E-06,2.98E-07,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,1.79E-08,5.01E-07,1.18E-05,0.000172808,0.00128958,0.00464504,0.0145592,0.0361704,0.071601,0.122431,0.190243
8,0.348294,0.272972,0.199413,0.128339,0.0638942,0.0228472,0.00570058,0.000959411,0.00010605,5.67E-06,2.15E-07,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,1.79E-08,3.99E-07,1.26E-05,0.000144007,0.00104295,0.00414511,0.0128862,0.0338885,0.0688798,0.120469,0.1875
7,0.347113,0.273976,0.196119,0.126731,0.0627874,0.0221372,0.00492638,0.000813497,9.69E-05,4.15E-06,1.19E-07,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,1.19E-08,2.56E-07,7.82E-06,0.000127794,0.000864042,0.0035853,0.0116207,0.0314298,0.0675117,0.117144,0.18806
6,0.347113,0.27361,0.196778,0.125488,0.0604656,0.0208508,0.00449245,0.000737583,8.74E-05,3.96E-06,1.13E-07,2.38E-08,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,1.19E-08,2.74E-07,5.91E-06,0.000101091,0.000704013,0.00317788,0.0107012,0.0298952,0.0648245,0.116016,0.184876
5,0.349036,0.277409,0.196448,0.123334,0.0587695,0.020085,0.00431697,0.000697337,6.71E-05,2.72E-06,7.75E-08,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,1.19E-08,1.25E-07,3.24E-06,8.11E-05,0.000639162,0.00277104,0.00978618,0.0278958,0.0622956,0.113839,0.185169
4,0.351583,0.273976,0.194535,0.122194,0.0598602,0.0200732,0.00412737,0.000599107,5.34E-05,2.17E-06,5.96E-08,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,1.31E-07,3.17E-06,5.53E-05,0.000518807,0.00243553,0.00923648,0.0270672,0.0604968,0.113038,0.18351
3,0.352946,0.275357,0.192886,0.121092,0.059015,0.0184356,0.00399748,0.000550278,5.05E-05,2.69E-06,5.96E-08,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,1.13E-07,2.46E-06,4.69E-05,0.000447089,0.00230907,0.00865549,0.0259557,0.0579545,0.109385,0.183141
2,0.353098,0.274435,0.193616,0.123223,0.0572979,0.0180156,0.00394808,0.000540551,5.26E-05,2.17E-06,5.36E-08,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,4.17E-08,2.05E-06,3.93E-05,0.000353056,0.00210937,0.00823491,0.0249008,0.0569592,0.109855,0.183059
1,0.355242,0.275821,0.191892,0.121577,0.0566755,0.0174984,0.00371328,0.000513466,4.54E-05,2.74E-06,4.17E-08,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,4.17E-08,1.81E-06,3.45E-05,0.00035153,0.00202068,0.00797532,0.0245442,0.0568131,0.109605,0.180876
0,0.355242,0.27545,0.192659,0.12203,0.0558448,0.0181686,0.00365015,0.00054799,4.52E-05,2.41E-06,5.96E-08,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,2.98E-08,1.38E-06,3.49E-05,0.000321012,0.00195602,0.00791619,0.023334,0.056178,0.109342,0.183141
-1,0.351885,0.273884,0.193478,0.122139,0.055746,0.0180932,0.00379149,0.000578889,5.65E-05,2.46E-06,7.75E-08,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,5.96E-09,3.58E-08,1.55E-06,3.49E-05,0.000330167,0.00195678,0.00796216,0.0235493,0.0553393,0.108029,0.181678
